sample_index,ecg_value
2988,609
2989,595
2990,599
2991,609
2992,615
2993,594
2994,603
2995,611
2996,621
2997,601
2998,609
2999,619
3000,594
3001,607
3002,608
3003,603
3004,595
3005,605
3006,613
3007,595
3008,602
3009,607
3010,621
3011,599
3012,597
3013,615
3014,619
3015,596
3016,599
3017,573
3018,409
3019,225
3020,72
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,81
3056,273
3057,496
3058,618
3059,606
3060,617
3061,600
3062,609
3063,596
3064,607
3065,615
3066,600
3067,611
3068,593
3069,609
3070,617
3071,603
3072,614
3073,597
3074,605
3075,618
3076,594
3077,609
3078,619
3079,603
3080,610
3081,615
3082,599
3083,611
3084,617
3085,598
3086,605
3087,617
3088,595
3089,605
3090,614
3091,595
3092,599
3093,611
3094,618
3095,599
3096,606
3097,617
3098,594
3099,603
3100,610
3101,594
3102,603
3103,613
3104,622
3105,600
3106,609
3107,619
3108,596
3109,604
3110,613
3111,596
3112,603
3113,614
3114,624
3115,603
3116,609
3117,593
3118,602
3119,615
3120,595
3121,604
3122,611
3123,601
3124,599
3125,613
3126,619
3127,601
3128,608
3129,620
3130,598
3131,609
3132,618
3133,598
3134,604
3135,614
3136,619
3137,603
3138,609
3139,605
3140,480
3141,297
3142,128
3143,2
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,19
3178,179
3179,395
3180,594
3181,603
3182,613
3183,597
3184,605
3185,619
3186,597
3187,611
3188,614
3189,602
3190,610
3191,594
3192,598
3193,611
3194,613
3195,618
3196,600
3197,608
3198,613
3199,595
3200,605
3201,614
3202,613
3203,596
3204,603
3205,614
3206,620
3207,600
3208,604
3209,607
3210,617
3211,597
3212,601
3213,610
3214,613
3215,612
3216,594
3217,611
3218,617
3219,599
3220,605
3221,617
3222,598
3223,600
3224,612
3225,593
3226,599
3227,612
3228,616
3229,597
3230,598
3231,612
3232,617
3233,595
3234,601
3235,610
3236,613
3237,615
3238,595
3239,602
3240,608
3241,619
3242,621
3243,602
3244,602
3245,619
3246,624
3247,600
3248,605
3249,614
3250,621
3251,595
3252,607
3253,618
3254,618
3255,602
3256,609
3257,618
3258,619
3259,603
3260,608
3261,613
3262,569
3263,406
3264,223
3265,71
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,73
3301,268
3302,485
3303,604
3304,614
3305,599
3306,607
3307,615
3308,599
3309,614
3310,594
3311,608
3312,623
3313,605
3314,612
3315,593
3316,600
3317,613
3318,607
3319,603
3320,610
3321,620
3322,596
3323,604
3324,612
3325,610
3326,599
3327,609
3328,616
3329,596
3330,604
3331,616
3332,594
3333,606
3334,613
3335,621
3336,597
3337,611
3338,618
3339,598
3340,603
3341,617
3342,608
3343,601
3344,610
3345,594
3346,599
3347,611
3348,618
3349,598
3350,604
3351,613
3352,619
3353,597
3354,603
3355,617
3356,594
3357,605
3358,612
3359,596
3360,599
3361,611
3362,615
3363,595
3364,602
3365,615
3366,611
3367,603
3368,611
3369,598
3370,599
3371,611
3372,617
3373,597
3374,603
3375,615
3376,621
3377,604
3378,610
3379,619
3380,593
3381,604
3382,609
3383,617
3384,593
3385,587
3386,430
3387,247
3388,91
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,66
3424,274
3425,503
3426,603
3427,616
3428,595
3429,610
3430,613
3431,603
3432,591
3433,615
3434,598
3435,592
3436,604
3437,616
3438,603
3439,619
3440,600
3441,613
3442,595
3443,606
3444,610
3445,594
3446,599
3447,611
3448,619
3449,604
3450,612
3451,620
3452,601
3453,614
3454,620
3455,600
3456,606
3457,620
3458,594
3459,612
3460,622
3461,602
3462,610
3463,621
3464,594
3465,605
3466,616
3467,596
3468,603
3469,618
3470,604
3471,603
3472,605
3473,621
3474,597
3475,607
3476,612
3477,616
3478,595
3479,599
3480,607
3481,621
3482,597
3483,608
3484,614
3485,594
3486,596
3487,612
3488,618
3489,598
3490,607
3491,620
3492,595
3493,599
3494,611
3495,593
3496,593
3497,609
3498,616
3499,598
3500,600
3501,615
3502,611
3503,599
3504,609
3505,621
3506,593
3507,597
3508,605
3509,467
3510,282
3511,119
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,26
3547,199
3548,414
3549,607
3550,606
3551,594
3552,604
3553,617
3554,598
3555,613
3556,593
3557,609
3558,610
3559,605
3560,612
3561,595
3562,603
3563,617
3564,606
3565,603
3566,611
3567,622
3568,595
3569,608
3570,619
3571,599
3572,608
3573,620
3574,597
3575,611
3576,617
3577,598
3578,605
3579,615
3580,597
3581,605
3582,611
3583,593
3584,598
3585,610
3586,615
3587,598
3588,607
3589,623
3590,597
3591,609
3592,616
3593,596
3594,600
3595,613
3596,595
3597,604
3598,609
3599,599
3600,597
3601,608
3602,617
3603,599
3604,606
3605,618
3606,595
3607,608
3608,616
3609,595
3610,600
3611,613
3612,619
3613,600
3614,610
3615,593
3616,602
3617,619
3618,593
3619,604
3620,614
3621,596
3622,604
3623,619
3624,593
3625,602
3626,608
3627,621
3628,595
3629,606
3630,607
3631,595
3632,600
3633,601
3634,445
3635,261
3636,104
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,63
3672,262
3673,478
3674,612
3675,600
3676,610
3677,597
3678,605
3679,590
3680,578
3681,562
3682,578
3683,602
3684,613
3685,607
3686,611
3687,600
3688,607
3689,623
3690,596
3691,609
3692,615
3693,593
3694,604
3695,619
3696,595
3697,609
3698,618
3699,599
3700,602
3701,620
3702,599
3703,614
3704,620
3705,604
3706,611
3707,616
3708,599
3709,609
3710,619
3711,599
3712,605
3713,617
3714,620
3715,608
3716,616
3717,598
3718,607
3719,618
3720,595
3721,605
3722,619
3723,598
3724,605
3725,618
3726,595
3727,612
3728,615
3729,603
3730,614
3731,594
3732,603
3733,616
3734,595
3735,605
3736,621
3737,605
3738,609
3739,598
3740,606
3741,618
3742,612
3743,610
3744,620
3745,599
3746,613
3747,596
3748,606
3749,616
3750,597
3751,609
3752,613
3753,597
3754,603
3755,616
3756,618
3757,604
3758,611
3759,617
3760,490
3761,317
3762,147
3763,18
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,5
3798,156
3799,370
3800,562
3801,600
3802,611
3803,597
3804,609
3805,597
3806,607
3807,597
3808,608
3809,595
3810,605
3811,602
3812,600
3813,616
3814,593
3815,606
3816,616
3817,597
3818,604
3819,620
3820,600
3821,614
3822,612
3823,605
3824,615
3825,597
3826,604
3827,614
3828,623
3829,602
3830,611
3831,594
3832,602
3833,614
3834,623
3835,604
3836,614
3837,596
3838,603
3839,614
3840,596
3841,606
3842,614
3843,594
3844,603
3845,615
3846,594
3847,606
3848,610
3849,594
3850,599
3851,612
3852,620
3853,602
3854,608
3855,620
3856,600
3857,615
3858,594
3859,610
3860,616
3861,597
3862,604
3863,619
3864,594
3865,608
3866,616
3867,599
3868,609
3869,621
3870,600
3871,614
3872,619
3873,609
3874,620
3875,599
3876,607
3877,593
3878,602
3879,610
3880,622
3881,605
3882,613
3883,594
3884,598
3885,590
3886,418
3887,232
3888,80
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,15
3924,165
3925,368
3926,561
3927,601
3928,606
3929,595
3930,607
3931,593
3932,603
3933,615
3934,597
3935,608
3936,593
3937,603
3938,615
3939,601
3940,608
3941,593
3942,599
3943,618
3944,597
3945,611
3946,621
3947,605
3948,612
3949,620
3950,604
3951,616
3952,620
3953,604
3954,614
3955,595
3956,600
3957,618
3958,594
3959,607
3960,616
3961,595
3962,605
3963,611
3964,624
3965,604
3966,613
3967,595
3968,603
3969,618
3970,624
3971,612
3972,624
3973,605
3974,613
3975,596
3976,603
3977,614
3978,598
3979,614
3980,615
3981,602
3982,610
3983,624
3984,609
3985,611
3986,621
3987,598
3988,612
3989,595
3990,603
3991,612
3992,595
3993,609
3994,612
3995,599
3996,611
3997,594
3998,594
3999,611
4000,619
4001,599
4002,611
4003,593
4004,602
4005,609
4006,594
4007,608
4008,613
4009,597
4010,607
4011,618
4012,622
4013,589
4014,421
4015,237
4016,78
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,49
4052,254
4053,488
4054,608
4055,595
4056,603
4057,599
4058,601
4059,617
4060,598
4061,614
4062,593
4063,609
4064,620
4065,604
4066,615
4067,600
4068,609
4069,604
4070,601
4071,617
4072,594
4073,607
4074,614
4075,596
4076,605
4077,618
4078,595
4079,609
4080,621
4081,603
4082,614
4083,597
4084,607
4085,624
4086,599
4087,613
4088,594
4089,607
4090,616
4091,596
4092,600
4093,613
4094,621
4095,603
4096,612
4097,594
4098,601
4099,618
4100,595
4101,607
4102,613
4103,593
4104,602
4105,612
4106,619
4107,600
4108,608
4109,605
4110,601
4111,615
4112,606
4113,603
4114,607
4115,594
4116,599
4117,611
4118,621
4119,603
4120,611
4121,619
4122,601
4123,611
4124,558
4125,386
4126,200
4127,42
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,12
4163,186
4164,422
4165,603
4166,616
4167,602
4168,614
4169,595
4170,598
4171,616
4172,596
4173,609
4174,619
4175,602
4176,611
4177,623
4178,606
4179,620
4180,598
4181,612
4182,622
4183,602
4184,605
4185,594
4186,599
4187,611
4188,618
4189,596
4190,601
4191,609
4192,618
4193,595
4194,603
4195,618
4196,595
4197,605
4198,608
4199,598
4200,603
4201,613
4202,618
4203,599
4204,605
4205,613
4206,594
4207,606
4208,615
4209,595
4210,603
4211,613
4212,617
4213,603
4214,609
4215,622
4216,596
4217,608
4218,616
4219,604
4220,603
4221,613
4222,613
4223,598
4224,605
4225,614
4226,617
4227,602
4228,610
4229,614
4230,597
4231,608
4232,615
4233,594
4234,605
4235,619
4236,599
4237,609
4238,616
4239,596
4240,597
4241,614
4242,621
4243,596
4244,607
4245,621
4246,598
4247,568
4248,378
4249,200
4250,51
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,70
4286,273
4287,498
4288,598
4289,615
4290,596
4291,612
4292,594
4293,610
4294,592
4295,607
4296,593
4297,606
4298,614
4299,599
4300,609
4301,594
4302,605
4303,621
4304,599
4305,616
4306,594
4307,602
4308,610
4309,619
4310,602
4311,616
4312,596
4313,610
4314,622
4315,604
4316,609
4317,620
4318,596
4319,611
4320,620
4321,602
4322,606
4323,620
4324,596
4325,609
4326,617
4327,600
4328,609
4329,620
4330,596
4331,605
4332,611
4333,622
4334,596
4335,606
4336,615
4337,595
4338,599
4339,609
4340,618
4341,596
4342,602
4343,611
4344,618
4345,597
4346,604
4347,614
4348,597
4349,602
4350,606
4351,617
4352,595
4353,608
4354,616
4355,595
4356,596
4357,613
4358,619
4359,597
4360,601
4361,616
4362,609
4363,599
4364,612
4365,594
4366,604
4367,617
4368,594
4369,606
4370,607
4371,594
4372,602
4373,614
4374,621
4375,602
4376,607
4377,611
4378,580
4379,432
4380,247
4381,93
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,81
4417,298
4418,531
4419,607
4420,594
4421,605
4422,613
4423,597
4424,601
4425,582
4426,566
4427,576
4428,590
4429,608
4430,595
4431,606
4432,613
4433,593
4434,605
4435,621
4436,596
4437,608
4438,617
4439,596
4440,595
4441,612
4442,620
4443,597
4444,603
4445,612
4446,617
4447,595
4448,599
4449,613
4450,618
4451,595
4452,601
4453,614
4454,612
4455,593
4456,597
4457,609
4458,615
4459,596
4460,596
4461,601
4462,611
4463,605
4464,593
4465,609
4466,614
4467,606
4468,594
4469,611
4470,618
4471,601
4472,600
4473,609
4474,618
4475,594
4476,603
4477,611
4478,612
4479,596
4480,604
4481,619
4482,621
4483,604
4484,610
4485,617
4486,595
4487,606
4488,610
4489,615
4490,593
4491,602
4492,605
4493,616
4494,619
4495,601
4496,602
4497,619
4498,593
4499,603
4500,609
4501,621
4502,598
4503,606
4504,615
4505,586
4506,437
4507,253
4508,96
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,26
4544,208
4545,440
4546,619
4547,603
4548,616
4549,600
4550,606
4551,618
4552,596
4553,609
4554,604
4555,605
4556,611
4557,605
4558,598
4559,609
4560,617
4561,597
4562,601
4563,612
4564,616
4565,598
4566,599
4567,609
4568,617
4569,597
4570,601
4571,614
4572,620
4573,598
4574,601
4575,614
4576,618
4577,598
4578,604
4579,616
4580,594
4581,606
4582,614
4583,597
4584,603
4585,614
4586,621
4587,600
4588,607
4589,617
4590,595
4591,605
4592,611
4593,594
4594,598
4595,608
4596,615
4597,597
4598,596
4599,612
4600,619
4601,596
4602,601
4603,613
4604,597
4605,597
4606,607
4607,617
4608,623
4609,602
4610,608
4611,620
4612,624
4613,610
4614,617
4615,594
4616,599
4617,612
4618,608
4619,600
4620,614
4621,596
4622,605
4623,619
4624,594
4625,607
4626,611
4627,597
4628,604
4629,615
4630,620
4631,600
4632,609
4633,615
4634,476
4635,297
4636,131
4637,4
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,29
4672,201
4673,425
4674,601
4675,618
4676,601
4677,614
4678,598
4679,604
4680,613
4681,599
4682,603
4683,596
4684,605
4685,620
4686,596
4687,607
4688,617
4689,595
4690,608
4691,623
4692,596
4693,607
4694,614
4695,594
4696,597
4697,613
4698,619
4699,601
4700,608
4701,619
4702,595
4703,599
4704,609
4705,624
4706,596
4707,609
4708,614
4709,611
4710,593
4711,609
4712,615
4713,624
4714,600
4715,610
4716,616
4717,620
4718,599
4719,609
4720,609
4721,594
4722,601
4723,614
4724,618
4725,601
4726,609
4727,618
4728,597
4729,608
4730,616
4731,621
4732,599
4733,611
4734,610
4735,622
4736,599
4737,611
4738,611
4739,598
4740,605
4741,617
4742,594
4743,604
4744,608
4745,614
4746,596
4747,604
4748,612
4749,594
4750,602
4751,614
4752,615
4753,600
4754,603
4755,615
4756,623
4757,603
4758,616
4759,604
4760,603
4761,613
4762,620
4763,598
4764,604
4765,613
4766,618
4767,599
4768,563
4769,386
4770,212
4771,70
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,132
4807,334
4808,525
4809,594
4810,603
4811,621
4812,600
4813,616
4814,598
4815,614
4816,594
4817,592
4818,612
4819,604
4820,592
4821,607
4822,595
4823,606
4824,616
4825,600
4826,607
4827,622
4828,601
4829,612
4830,621
4831,604
4832,610
4833,620
4834,594
4835,604
4836,610
4837,621
4838,595
4839,606
4840,606
4841,598
4842,599
4843,611
4844,618
4845,596
4846,602
4847,609
4848,595
4849,606
4850,613
4851,594
4852,601
4853,612
4854,616
4855,605
4856,614
4857,596
4858,603
4859,614
4860,620
4861,595
4862,609
4863,619
4864,598
4865,605
4866,611
4867,601
4868,601
4869,609
4870,614
4871,594
4872,599
4873,611
4874,616
4875,594
4876,605
4877,618
4878,615
4879,603
4880,610
4881,621
4882,619
4883,596
4884,606
4885,619
4886,593
4887,604
4888,613
4889,620
4890,602
4891,610
4892,614
4893,595
4894,602
4895,612
4896,613
4897,599
4898,603
4899,616
4900,598
4901,603
4902,611
4903,618
4904,598
4905,610
4906,617
4907,598
4908,606
4909,618
4910,541
4911,375
4912,203
4913,69
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,141
4949,353
4950,550
4951,604
4952,610
4953,601
4954,613
4955,597
4956,616
4957,600
4958,620
4959,602
4960,598
4961,599
4962,599
4963,592
4964,602
4965,617
4966,597
4967,612
4968,594
4969,600
4970,616
4971,600
4972,610
4973,620
4974,601
4975,617
4976,620
4977,601
4978,610
4979,596
4980,602
4981,620
4982,597
4983,611
4984,620
4985,605
4986,617
4987,596
4988,609
4989,597
4990,600
4991,615
4992,595
4993,608
4994,610
4995,599
4996,608
4997,593
4998,603
4999,617
5000,596
5001,603
5002,618
5003,602
5004,608
5005,623
5006,601
5007,615
5008,593
5009,609
5010,618
5011,600
5012,610
5013,596
5014,604
5015,618
5016,594
5017,608
5018,618
5019,600
5020,609
5021,593
5022,601
5023,616
5024,596
5025,608
5026,618
5027,601
5028,611
5029,596
5030,606
5031,595
5032,604
5033,619
5034,600
5035,617
5036,596
5037,613
5038,593
5039,611
5040,620
5041,602
5042,612
5043,593
5044,598
5045,612
5046,611
5047,607
5048,616
5049,561
5050,397
5051,222
5052,76
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,100
5088,296
5089,486
5090,592
5091,611
5092,594
5093,612
5094,596
5095,612
5096,596
5097,593
5098,608
5099,600
5100,621
5101,606
5102,599
5103,605
5104,605
5105,607
5106,618
5107,602
5108,612
5109,597
5110,602
5111,620
5112,597
5113,613
5114,621
5115,605
5116,615
5117,598
5118,605
5119,617
5120,594
5121,606
5122,610
5123,596
5124,596
5125,612
5126,621
5127,598
5128,611
5129,594
5130,599
5131,605
5132,619
5133,604
5134,612
5135,594
5136,601
5137,616
5138,618
5139,604
5140,609
5141,621
5142,595
5143,606
5144,616
5145,595
5146,608
5147,621
5148,597
5149,612
5150,621
5151,601
5152,605
5153,595
5154,602
5155,614
5156,622
5157,604
5158,615
5159,595
5160,606
5161,619
5162,595
5163,609
5164,617
5165,599
5166,603
5167,594
5168,602
5169,618
5170,599
5171,613
5172,593
5173,603
5174,620
5175,605
5176,612
5177,593
5178,602
5179,617
5180,619
5181,606
5182,614
5183,594
5184,601
5185,614
5186,620
5187,599
5188,608
5189,531
5190,363
5191,193
5192,54
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,132
5228,343
5229,548
5230,611
5231,601
5232,614
5233,602
5234,615
5235,601
5236,608
5237,603
5238,593
5239,590
5240,601
5241,593
5242,607
5243,618
5244,603
5245,620
5246,596
5247,611
5248,623
5249,603
5250,612
5251,598
5252,597
5253,614
5254,594
5255,607
5256,617
5257,599
5258,603
5259,619
5260,596
5261,606
5262,611
5263,593
5264,602
5265,618
5266,595
5267,609
5268,616
5269,600
5270,610
5271,594
5272,602
5273,615
5274,621
5275,603
5276,611
5277,624
5278,601
5279,616
5280,593
5281,607
5282,614
5283,594
5284,604
5285,616
5286,605
5287,605
5288,611
5289,594
5290,602
5291,615
5292,614
5293,603
5294,612
5295,624
5296,596
5297,609
5298,617
5299,600
5300,609
5301,624
5302,599
5303,612
5304,620
5305,601
5306,609
5307,622
5308,597
5309,609
5310,614
5311,595
5312,601
5313,611
5314,593
5315,605
5316,611
5317,594
5318,602
5319,616
5320,593
5321,605
5322,613
5323,595
5324,598
5325,619
5326,596
5327,604
5328,609
5329,622
5330,596
5331,606
5332,615
5333,595
5334,600
5335,576
5336,419
5337,247
5338,96
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,94
5374,289
5375,489
5376,612
5377,598
5378,609
5379,598
5380,604
5381,597
5382,606
5383,579
5384,568
5385,578
5386,595
5387,610
5388,598
5389,614
5390,594
5391,607
5392,616
5393,600
5394,601
5395,618
5396,608
5397,602
5398,609
5399,620
5400,596
5401,601
5402,614
5403,594
5404,601
5405,611
5406,621
5407,601
5408,602
5409,619
5410,596
5411,609
5412,616
5413,596
5414,605
5415,612
5416,594
5417,605
5418,612
5419,593
5420,601
5421,611
5422,613
5423,598
5424,605
5425,617
5426,596
5427,607
5428,615
5429,620
5430,602
5431,614
5432,617
5433,602
5434,607
5435,619
5436,621
5437,606
5438,613
5439,593
5440,603
5441,619
5442,595
5443,602
5444,613
5445,596
5446,595
5447,613
5448,622
5449,603
5450,604
5451,617
5452,596
5453,602
5454,612
5455,595
5456,601
5457,608
5458,621
5459,602
5460,604
5461,617
5462,613
5463,600
5464,601
5465,617
5466,620
5467,597
5468,605
5469,618
5470,594
5471,602
5472,612
5473,594
5474,599
5475,610
